t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
2.56894810208953 12.7426180029361 195.521916634489 -0.327289054293522 -0.939440331932328 0.101654443073371 0.0494289929249047 0.0904110444740675 0.994677084197578 -0.00135655125827504 -0.410465835327215 0.0896317355047658 0.275525601551659 -0.690024182894662 0.472379358430675
2.33343712772776 12.7588853288002 195.976548309427 0.337942464882326 -0.940274158046902 -0.0409791483024153 0.0421281998384068 -0.0283846200332396 0.998708872826801 0.152153173574052 0.0421831403813388 -0.119222609590448 -0.0144199301090203 -0.232427543108751 0.156533180177027
2.15860923090685 12.5593812867186 196.41301539721 0.869277224739133 -0.476326005382901 -0.132176183602962 0.0882878427351777 -0.113485580858947 0.989609097103743 -0.0406138580273612 0.322452411264785 -0.0136974307934745 0.401361155942954 0.0138018762401342 0.345627014961912
2.17040227247656 12.2352067362188 196.798555506537 0.95767930033207 0.266478935265687 -0.108808310768489 0.15203716774416 -0.147332562582065 0.977331929810829 0.134165090570932 0.186243632544469 -0.455659798653521 0.313740233846522 0.0795239162778658 0.300536044755055
2.40783557555514 11.9546001362826 197.141448926061 0.481733788031537 0.875552135353711 0.0366189805011286 0.189979499561092 -0.145138831100463 0.971000717563311 0.251812415224955 0.490522043242688 -0.100070663026576 -0.12063917539591 -0.13180893351676 -0.192870781889844
2.76683877930848 11.8772458943935 197.475110938801 -0.314445855609012 0.930717401979556 0.1867856559778 0.201622060962798 -0.126795777768007 0.971221528227296 -0.199790534535034 0.254635940286698 -0.0874759711470949 -0.637185487482888 0.0606555262721544 -0.529721472604192
3.05560987842544 12.0264603996423 197.852975164017 -0.908688508030529 0.349690098873623 0.228039500921699 0.197024385545019 -0.122359070055527 0.972733021091965 -0.247931465967317 0.19895426891885 0.526682708200633 -0.0480233308023687 0.563677962608426 0.10429770541739
3.11944220053931 12.263525173395 198.283300584494 -0.867859513439132 -0.485536539822362 0.105233691573887 0.188022094350474 -0.124933000434259 0.974186491371553 0.543820084932336 -0.57709678974253 -0.28162253824912 -0.201822406894842 -0.228723950448674 0.0828582384107167
99.8512184196919 103.06517926606 146.573701797956 -0.953251775767364 -0.00530479577427629 0.30213061339331 0.143580191723142 0.871816442510101 0.468316881657538 -0.157554524930664 -0.371249925089007 -0.00240423341037261 0.121046987913144 0.0744721268828779 -0.438092045980638
99.7199334587254 103.542825671702 146.582315725343 -0.410203340989435 -0.38522166695361 0.826642286726963 0.135376710584239 0.870650107282956 0.472907409295289 -0.413214355318346 -0.0821929588510358 -0.689605953641273 0.0817761571161253 -0.580534895898052 -0.324632850654486
99.4887675727253 103.928485469497 146.797398317573 0.413432792744693 -0.488418118487862 0.768453659727335 0.13513107001088 0.867525179352599 0.478685218830065 0.569648036242838 -0.077969104469529 0.491379974525877 0.507010042097305 -0.479758557083057 0.0264655552103486
99.3627646758367 104.196872711218 147.195257980574 0.942144658506296 -0.276390206940251 0.189662410452713 0.156020389271061 0.862356739357564 0.481662097607833 0.39519352556678 -0.397170772429441 0.219826353943015 0.0192951114258811 0.15736127104934 -0.168715135632915
99.4653931720446 104.418540559534 147.634596156379 0.859113228608526 0.0830081493385441 -0.505008931889734 0.184502350160766 0.870171844815975 0.456902318527018 0.143973415776048 -0.384627218020792 0.177469898936918 0.407403426925824 -0.144931339629283 -0.511705998451721
99.7599619253151 104.681895611143 147.947240609965 0.27555303694074 0.331312706485574 -0.902387009391883 0.20596709569166 0.896579569811265 0.392074630392384 0.168421082008531 -0.343971052902861 -0.432179190698013 -0.148395906360728 0.091459627071645 0.262808338156621
100.101975480107 105.044743787643 148.057862410711 -0.431545428121244 0.35476195144421 -0.829404843084791 0.178479646476064 0.934827252365939 0.306990078938314 0.0100561613542285 -0.013811432339299 -0.539498569484756 -0.261471441784367 0.324553611438392 -0.114589402654818
100.335166286091 105.496193361131 147.99276791998 -0.908694420551177 0.175501866604744 -0.378778870841561 0.0883363345895056 0.967627819522941 0.236416960070148 0.120337716403444 -0.0024167954907037 0.0602472324456009 -0.0016953283805212 0.237072777604623 0.201830351754231
100.367072283528 105.989555462052 147.850569584015 -0.96965256095261 -0.0873580088586114 0.228347049068306 -0.0348047335659227 0.973795298274569 0.224747039636509 0.445022532084014 0.139308369342994 0.299802071410114 0.261143448811191 0.495669655642095 0.107312513994288
100.189363605724 106.462510310022 147.75703121676 -0.608277597618471 -0.308194915830483 0.731446608971298 -0.141090453994182 0.94884539632336 0.282463771761759 -0.0510546641352371 0.0835011376140499 0.205944729994557 0.146546103433701 -0.461888801792522 0.139345445886161
99.8805069918741 106.868682851534 147.818512429538 0.0114904683503128 -0.391679262270108 0.920030003356573 -0.18447104590646 0.903467659816741 0.386932172399017 -0.24655754719017 -0.0908964772952632 -0.295214841620076 -0.573009825598218 0.161955790607839 -0.287692101615141
99.5740724241044 107.191737801353 148.075393241549 0.62107357976017 -0.310715807297646 0.719529830708799 -0.145763808238533 0.856247612557682 0.495573227356047 -0.359384597512843 -0.240926694925392 0.247061855656225 0.569273289882236 0.265523665974864 -0.305825013938525
99.3994750560217 107.450680975288 148.484450143325 0.96904288123718 -0.105911637278593 0.223021300869619 -0.0386865314367791 0.827018264795474 0.560842248492354 -0.179381242035387 -0.0775887764202762 0.268401528706326 0.11948567254555 0.475247304198061 0.236133006789987
99.4289728098318 107.688514318999 148.940304602154 0.922174978562699 0.137545212703111 -0.361489286656954 0.0929953666479971 0.82836020387998 0.552422954240257 -0.595707213328227 -0.367484916518795 -0.177433067194179 0.793192312365943 0.0944853592621923 -0.078456555507571
99.6519041550986 107.955337139119 149.320473290651 0.505764704239271 0.324495509315139 -0.799315087584644 0.193959867524816 0.860061018789796 0.471883989944672 -0.0118597883042481 0.421295477756771 -0.0380976969681963 0.350336450756281 -0.22438138774588 0.222776516695975
99.9809631670997 108.289671849772 149.533443605045 -0.112172771414387 0.382270268851056 -0.917216763750055 0.222366797179755 0.909290548977992 0.351772073141313 -0.11951389074343 0.258651896624439 -0.583064333867862 0.438202658181183 0.142850828729955 0.816004205232971
100.286768830963 108.703725557993 149.554652592637 -0.685247570310976 0.287926073594054 -0.668979987986168 0.166609813663899 0.956151866260879 0.240862336257731 -0.152782106465177 -0.497443021437531 0.0802264525507575 -0.603143520229278 -0.054850078100926 0.24353299057031
100.449242243927 109.178068048006 149.436257236046 -0.984979081182491 0.0782630234576234 -0.153918776153361 0.049245035536577 0.981687602914099 0.184022452374299 0.486706766018597 -0.0295084069171107 -0.28494847633473 0.0971863467377225 0.15348340399614 -0.0432995968933541
100.405573428614 109.668956431638 149.286115214583 -0.891268073780772 -0.163520528694859 0.422968247445235 -0.0820500342785877 0.975478538780681 0.204228544074485 -0.0263992419027186 -0.119620662738391 0.135869265004652 -0.0199257138733597 -0.255239431396709 0.157831307142464
100.175010938074 110.125358935705 149.224667955954 -0.438705279398109 -0.339812485314781 0.831904461991587 -0.173539529296204 0.940356959369694 0.292596490837596 0.110181539422605 0.262501107978703 0.911478564751997 0.124412167916182 -0.755021387333054 -0.443064596948124
99.8515729781734 110.509396407436 149.337656656266 0.195959060883142 -0.375962853294399 0.905677570143556 -0.188274139397833 0.891976529934639 0.411011683477182 -0.247931501581379 -0.886479798543217 -0.529556015873324 -0.00225848303299852 0.0238968796394269 -0.22931950634338
99.5687903880222 110.81257359744 149.641584304254 0.755142101279558 -0.252641113132679 0.604923761528577 -0.12297585540619 0.851784521832448 0.509254310245614 -0.201167032354266 -0.308725129519137 0.214407569583958 -0.356312826836703 -0.00783327963190586 0.169080191662482
99.4463792342248 111.062047546718 150.073934512883 0.998772705775306 -0.0199991923812552 0.0453100230222622 -0.00805822248702059 0.837038388202632 0.547084715940483 -0.284213217587723 -0.183747547789805 -0.106115356987361 0.525842479040546 -0.194891004734621 -0.142867002391761
99.5375222109296 111.309044819322 150.515184322641 0.813549965279153 0.218555063524942 -0.538859929567859 0.108642289517301 0.853234675727168 0.510085605865166 0.0978305840862201 -0.0235461744095604 0.154731987653387 0.0771203879444035 -0.295357665027822 -0.360420081087284
99.8044922820998 111.60484609351 150.840565646033 0.269595229089585 0.361632154122721 -0.892491168401892 0.178265552403207 0.892046317139268 0.415300668235541 0.872906031760375 -0.21604117379449 -0.0891757583591369 -0.264668699645502 0.0346020873617272 -0.159569063151541
100.135055146317 111.974459092607 150.969160408124 -0.408812315201907 0.351521014982587 -0.842202683100839 0.177260037100532 0.935851944767618 0.304565101842922 0.0831802359491712 -0.01253503620285 0.424519907776367 0.258964308946171 -0.117328521453594 -0.28313497161325
100.38627009398 112.413619268428 150.899170661151 -0.910499740829831 0.202330481334389 -0.360627922708426 0.123914582328714 0.965539911428917 0.228861838304318 -0.471952373646358 -0.205910746473555 0.32604447816392 -0.152175052683454 0.547896501136308 0.622428175470971
100.435345100041 112.883301228799 150.723488745498 -0.935113391397657 -0.0191355917732755 0.35383144019602 0.0566504456882788 0.977624021739622 0.202587967366391 0.0225710967880077 -0.182251905376275 -0.0435722350597709 -0.0507299900708552 -0.711766684854114 0.100203883234536
100.258890404115 113.339525021847 150.607684951198 -0.394145254638694 -0.184183072416601 0.900403269687366 0.018512675428771 0.977922925897795 0.208143978792884 -0.141961634201051 -0.0570563624080569 0.13336152439938 -0.417736698679427 -0.107788748256553 0.449599957431409
99.9775524929347 113.738462879393 150.696559586564 0.417377431473654 -0.209842588359563 0.884173132106332 0.00862564356572662 0.973844228961331 0.227052631808788 0.22267647704124 -0.396528516026238 0.0776269426413521 0.340671886218007 -0.56314570153182 0.750146341276532
99.7913986093117 114.086289185021 151.001182097156 0.960386583666724 -0.077181916310358 0.267769575496991 0.0137714676159776 0.972851071173104 0.23102168911997 0.0851409379934145 -0.12598667824815 -0.210910171004078 0.177976891475083 0.00646833457125614 0.855102181100934
99.8421975912889 114.410900030479 151.371996722318 0.830422808139103 0.108541552704772 -0.546458312655236 0.0226485042613726 0.973451078858797 0.227771650683194 -0.208740243971288 -0.417241843777931 0.124891544487387 0.317300215723276 0.500405097153524 -0.114465425381132
101.865302969263 79.9110493732643 68.6619247655712 0.295003767694556 -0.168585876202712 -0.940506021177929 0.949217706515699 0.164360278534432 0.268274722950445 -0.104881573276952 -0.0111044533703238 0.0324006597466875 -0.127741355286807 0.467184333399336 -0.246409989158456
102.31390450889 79.7016212537116 68.7071237853278 0.101448900875119 0.636270644023396 -0.764766481943984 0.950983321160084 0.163709541836905 0.262354320805938 -0.328210685972972 -0.360840283360539 0.483197551605258 -0.317043890413359 0.0395857436407885 -0.166501560870834
102.785478867118 79.65057751297 68.5642879718881 -0.164889222056642 0.984540117983256 -0.0590953497327177 0.950561463890759 0.174612188009563 0.256794409704264 -0.0152166442799915 -0.136980025683961 0.88792111889491 -0.10923072627966 0.378321298179562 0.131717633637211
103.223198686359 79.8385543903984 68.413575826952 -0.320416351652811 0.665779584360734 0.673847787415037 0.945527592695737 0.181574980047426 0.270199892737334 -0.404403341721942 0.385261216924152 0.297983423409719 0.206541808502871 0.135404397702519 -0.575705335700204
103.591685206217 80.1748634860945 68.4339635705126 -0.30441126675994 -0.0687282627788552 0.950057956290555 0.934254226060171 0.172953116362296 0.311859176723377 0.447866428401642 0.101100501801691 -0.08231399382526 -0.28490627462048 0.0663606185004168 0.371599036590399
103.912357468818 80.4792171765686 68.6812118200607 -0.154432888054042 -0.740915811676492 0.653600905308117 0.926243775290517 0.121650015777273 0.356754295937446 -0.372768940804887 0.190347788182471 0.121624585396427 0.0230315799111089 -0.384950837318692 -0.662509470358846
104.219033003512 80.6014259360033 69.0684364503403 0.0184498897088276 -0.999717448579897 0.0149838928148555 0.926725618759005 0.0227241210200686 0.375050831777626 -0.126484992253023 -0.0281283979591271 0.0040538602981097 -0.00220160599081534 0.263010332677327 -0.356798409912767
104.547150708196 80.4999791565541 69.4501211843889 0.146492123128533 -0.774906765644904 -0.614865392190542 0.939885756383048 -0.0847944745677847 0.330793812154966 -0.00146892958931849 0.474860975259723 -0.187212847989872 -0.35440736014439 -0.405172628368614 0.230272998661335
104.911764241275 80.2318742797254 69.6932776293326 0.193755751090644 -0.20867312003814 -0.958600085218606 0.961924023997162 -0.151589287759548 0.2274263488326 0.307724730089636 -0.238723620637334 0.315805993882241 -0.38322447882204 0.319958828323457 -0.00170276009056314
105.317591922924 79.9181764830111 69.7293342240966 0.159894104327638 0.443709375963535 -0.881791216081675 0.984054838910589 -0.142149072825381 0.106909306428547 0.240665209537905 0.242631278486258 0.0962102346973695 -0.623668168319764 -0.135189945661486 0.20865852594026
105.755851577007 79.6982577773054 69.5759828445714 0.0611549931171083 0.902075013353868 -0.427224319916963 0.99809217204234 -0.0589057739555651 0.0184935408471522 0.00640283806583264 0.282637549942372 0.180459152310679 0.06047306967908 -0.0849315246189659 0.244016275546198
106.207455452494 79.6698007787042 69.331842145666 -0.0630493014431247 0.977123777507722 0.203110291897519 0.99793245525654 0.0642677441595163 0.000597730725761517 -0.233109408963066 -0.312885514500129 0.0139169631061116 -0.204455136629329 0.0503764105879428 0.0619466731338748
106.646884880472 79.8476814405016 69.1316628532726 -0.163973765853385 0.648830757386569 0.743055269551933 0.982398185046533 0.175730526027413 0.0633440917078217 0.216403274477306 0.251272665854423 0.113855299896833 0.106056749695614 -0.220192040411095 0.0381912889484777
107.052832725378 80.1616928793676 69.0884281618588 -0.2006567059971 0.0600644321669945 0.977818506328539 0.956799676724818 0.226386676014847 0.182437215240585 0.162774233758008 0.244410485092602 0.292375553726877 -0.227418350347938 0.0848985772416901 -0.459620159882568
107.41683721103 80.4883576999598 69.250293605831 -0.157406386260158 -0.550773495504948 0.819677782469384 0.93130458683943 0.193291940433869 0.308722980216849 -0.0621234082657871 -0.21876528396172 0.226294226476883 -0.353837717410097 0.00264069656722202 0.212076858896264
107.747554366254 80.7000955094946 69.5837881493561 -0.0506642769465182 -0.941022506490116 0.334529003404609 0.91639471826084 0.0893660146945754 0.390172169884952 0.37142150729814 -0.276649973192609 0.234485846796152 0.0418767917525005 0.614914341110535 -0.158560764032541
108.067455157897 80.7152527293467 69.987318930318 0.076686763726254 -0.955779016408327 -0.283911065055731 0.91821435733943 -0.0432781596697297 0.393712180739691 0.0281719415571325 -0.125268718075993 -0.105291267021711 -0.292358868089309 0.0321559661611787 -0.192920829039725
108.403608358279 80.5307449639366 70.3313877304844 0.173046170265775 -0.589175866383171 -0.789257057167161 0.936026961739526 -0.150951715996003 0.317910353013686 -0.387294613874526 0.0536389745586348 -0.221329641610812 -0.115790766117207 -0.852104405427629 0.198800759056161
108.776312340517 80.2232774979182 70.5101758715448 0.199651994078815 0.0133165630796368 -0.979776317023378 0.962511951589864 -0.190022422074203 0.193551306164868 0.103882466490667 0.588524573007339 -0.171395488109721 -0.253556192405621 -0.478371602362346 -0.293754592333562
109.190747234456 79.918653602848 70.4834506106212 0.146672297267675 0.61253713934044 -0.776714472229553 0.986799335607824 -0.145107127083372 0.0719088216307891 -0.319765134076313 -0.0627983250653829 -0.0162844174530258 -0.316026801808414 0.102366734204054 -0.254991503121108
109.635034404859 79.7424643316622 70.2927208562694 0.0363919782525363 0.966264516488461 -0.254967428807086 0.99931837720534 -0.0367667230145074 0.00329765583845089 0.494196711127101 -0.00550880592456901 0.0906675860134929 0.399539920774974 -0.442458156622092 -0.00491747372742915
110.085868413074 79.7702310106638 70.0470816782997 -0.0861705566349473 0.92155533604147 0.378563442783463 0.996088804154915 0.0871426427564504 0.0145992876899483 -0.388394508042916 0.53800429894341 -0.0992142329348424 0.143478396819211 -0.260407284860091 0.133462833701985
110.518048510491 79.9935898864697 69.8819034286624 -0.172641549985243 0.485544380846044 0.856995585241503 0.979710298538527 0.174566417517995 0.0984590346381658 -0.399377705664738 -0.267489717007201 0.0690768503030244 -0.0869639932936808 -0.423995445572174 0.204803661731349
110.915099439692 80.3197698324721 69.9008863753284 -0.188662638872124 -0.162497196487072 0.968504494215914 0.957240678385679 0.189811888644813 0.218315402165131 -0.224653366352142 0.256730885509597 -0.105718039476978 -0.195393893829493 0.404867085077387 -0.15237331959703
111.272047808764 80.6103533479547 70.1291345694111 -0.125638803467494 -0.744745265302026 0.655415340809748 0.936966274510627 0.128048912798657 0.325111612357717 -0.108826532675447 -0.312629448104366 -0.145322517917685 -0.00378470223271163 -0.0761191185348114 0.0105384294319423
111.596984197959 80.7409654872455 70.5046262667415 0.00897966416627588 -0.99922365368855 0.0383581544222419 0.926726515324334 0.0227255118933489 0.37504853214148 -0.295123399223136 0.417638598428029 -0.294903871190759 0.0103206584788527 0.605537426010351 -0.310770706737377
111.906615678748 80.6480344107725 70.8975899645658 0.175159470292644 -0.770206241938318 -0.613271069895346 0.928970598499418 -0.0770161585110265 0.362052515147314 -0.224354359715297 0.13564277282102 -0.299983277388884 -0.137002173782182 0.217704871637987 0.410621111294796
112.235335653144 80.3662061930095 71.1604831018512 0.306867141958161 -0.11093947873672 -0.945264461930531 0.938417191531034 -0.130405579516647 0.319949128686309 0.427866719698928 -0.0694177533962119 -0.206113727781115 0.171732558862363 -0.33500030968611 -0.323571301913773
112.612885819023 80.0416888023705 71.1985090879703 0.302535229470629 0.63740971557392 -0.708647460575825 0.949954473252085 -0.14092691041232 0.278793810249875 0.469891224670008 -0.229580914625629 -0.122477689067341 -0.248444549713616 -0.559416321111868 -0.283925744563245
113.055701225592 79.857999964053 71.0577136267227 0.137816887322765 0.990437274631842 0.00636163612357833 0.954803227040607 -0.134560847933679 0.265035955159893 0.0728787886107473 0.18949725606264 0.719785657273195 0.285163596347025 -0.174648147246176 0.409859625155334
113.525802406087 79.9142464304317 70.9120079094201 -0.119390770995787 0.673152521865529 0.729802377321551 0.954920328253297 -0.123370447814894 0.270012555547299 0.0599126048639812 -0.295994803126065 0.381351144996509 -0.13000736606796 0.617508968366954 0.0815789676232371
113.968469953244 80.1379929287811 70.9456373117693 -0.290959281368415 -0.126175037742148 0.948378907882374 0.953167503749716 -0.123756881485523 0.275963451525056 -0.0738502124216524 -0.471171720734869 0.242411003895433 -0.221300310952185 0.232576444037239 0.276902200869467
113.765067803961 161.525992081417 30.0605055715313 -0.141939453083578 0.924242320001424 -0.354442268999889 0.836996195300545 0.303227032163531 0.455511381323414 0.479571568212967 0.438814885470434 0.663900692973975 0.207091718408785 -0.193425903125814 0.368731832730638
114.223526647231 161.703216675075 29.9859894747251 -0.499924890454831 0.769897903794641 0.396651365140087 0.835883902926757 0.309063368206942 0.453627397892792 -0.314447250332649 0.299483912082861 -0.395827430511825 0.219846174903999 0.16204677359833 0.152743636174445
114.556789226353 162.068919603306 30.0103234064603 -0.507962580135869 0.0788844718688585 0.857759416793082 0.829105234876436 0.314803213397094 0.462042560839583 0.330734508504438 -0.200588983200164 0.430564819753159 0.0874060569271469 -0.470234633768499 -0.27897588518466
114.774755000582 162.45166528861 30.2462015831226 -0.17856945397806 -0.655376725847896 0.733889795047832 0.828850278291018 0.301734774965612 0.471129733425789 -0.537378628663866 0.225690675737508 0.307551622619444 0.299481955471239 -0.174976258075394 -0.28930575079338
114.964523767861 162.672021129977 30.6520842670168 0.222346950915564 -0.965617566829106 0.134701380060929 0.842262307510935 0.259829669560669 0.472316243251519 -0.371166671005784 -0.236380275756694 -0.0604418923693031 -0.258028439848307 -0.17493551511465 -0.190800389298532
115.23301861706 162.673259373931 31.0816218517497 0.441726566502574 -0.71786958251077 -0.538089958348305 0.874868084683129 0.211835611189466 0.435581672602552 0.113190647014928 0.0131993746746606 -0.543275548696486 0.178194753725313 -0.161432372726358 0.303121423718095
115.619840548146 162.528163097459 31.3786926862314 0.373962287580527 -0.12229528759984 -0.919345398949209 0.918659715755244 0.184951805454921 0.349080278539063 0.314928037799215 -0.040062797078565 -0.273210565094399 -0.0571915732046296 0.00303442956114122 0.343713688415097
116.100181729836 162.372403636848 31.4716824780053 0.103700424057608 0.499837681423422 -0.85988859881737 0.946461652314028 0.216139533546472 0.239778912472867 0.0556325845416808 0.488737402538728 -0.0391681196765451 -0.081303096148333 0.0405841496116226 -0.200580921682627
116.603925992892 162.332069123428 31.3791362115308 -0.218283459343976 0.880359285908624 -0.421093510495038 0.939445051523813 0.306377123321503 0.153544578942022 -0.117275973929239 -0.73506913002672 -0.0846871855707452 -0.245540420014331 -0.183088718994238 -0.616475286708057
117.060169927724 162.481525906678 31.1949966611781 -0.439478622920439 0.876081757921781 0.198341062590188 0.897633133411083 0.420133778551712 0.13320003983356 -0.310943135632898 -0.589996759185023 -0.102605071110371 -0.154870317785562 -0.0204776433891176 0.281685562837809
117.421005644809 162.817956664326 31.0515883235367 -0.468088238037064 0.497958207312214 0.730021169290169 0.838306882817373 0.511541818535235 0.188590623469737 -0.0126931037062318 0.36719689569139 -0.359602770222535 -0.356049993403189 0.288586235426772 0.151569015694519
117.682734700363 163.260364689052 31.0631791247496 -0.300074611104039 -0.0866595091837071 0.949971177929923 0.786430339128072 0.541159001464854 0.297782038255644 -0.154939736904459 0.164971427266484 -0.55366566819673 -0.268952004266219 0.247883805353676 -0.45369243942729
117.882521876965 163.684187152143 31.2759502120056 -0.0134802075886659 -0.631499907204296 0.775258687427973 0.763971254261123 0.493712886647839 0.415446018075754 -0.155024404508281 0.382980256920399 -0.112229086404462 0.165702150049159 -0.160653265697738 0.597908443875653
118.08071860283 163.975134435853 31.6518947267712 0.274014642355468 -0.917912962408016 0.286969772293282 0.781144906468167 0.386485707980512 0.49034816058361 -0.167999930541591 0.489318836429506 0.0902089403022362 -0.31206547008122 0.269014827392884 -0.00898662668664345
118.336490047836 164.073631847341 32.0881164263967 0.450112530985232 -0.835612860656602 -0.314880512918115 0.831258013938608 0.26327799401873 0.489586252203568 0.194046889281755 -0.13004367600188 -0.0968694714842628 -0.0136190468302906 0.297461226508218 0.291217681714049
118.686103180791 163.997036277734 32.4586965632752 0.446895509397715 -0.419469552891313 -0.790145289599115 0.893898108981568 0.174753717534909 0.412804064124875 -0.0158054805394476 0.156368452048874 0.835409106719844 -0.237652709582251 0.35819548932086 0.0941292191026113
119.128956375941 163.83256132772 32.6642027579432 0.265761754715838 0.164102432855773 -0.949968926891564 0.943733066761524 0.1568970683121 0.29112041331226 -0.115283610395874 -0.00427921783148907 0.0289946461193019 -0.0939260215157893 -0.344839482585993 -0.422861676818482
119.62744512738 163.702619712869 32.6712698680729 -0.0218207090709945 0.682141885644434 -0.730894099966103 0.960591836281658 0.216935801272793 0.173787423059523 0.667011374322231 -0.417121892293145 -0.151284038798717 0.0325933059738341 -0.244876658140824 -0.00346510869437818
120.121469422746 163.715745162685 32.5257440320667 -0.301596052175172 0.92779368648433 -0.219632824559482 0.93759119539332 0.330429414844705 0.108346841617695 0.296735970110837 0.0884532408833024 -0.442783234848788 0.624087518107657 -0.159076191161722 -0.0497252161593936
120.55209530914 163.923407560389 32.3341605343543 -0.46045002120956 0.801319869461702 0.381932096061644 0.884510277079845 0.450523882746215 0.12111848137264 -0.112582350417302 0.130653888734428 0.641072327942817 -0.155258969098462 0.10069402730705 0.0979311270373523
120.884908459701 164.299563752523 32.2221168528609 -0.430098879441107 0.348299664923878 0.832887854981643 0.824388290991944 0.527561267717429 0.205092515600084 0.738685570269718 -0.424692399047894 -0.392553187428288 -0.267988918580651 0.410522003231004 0.423178083025723
121.125507412353 164.74954381039 32.285294497304 -0.217077368792099 -0.252444081095151 0.942947126994924 0.783433526216283 0.531206997078528 0.322569250557743 -0.120807084472224 -0.235461063330191 -0.0920477512789063 0.27451540906012 0.00023347456454896 -0.182326840724607
121.31979077283 165.145654580319 32.5485501577724 0.0903567511019803 -0.750981386887594 0.65411199175294 0.778637844202384 0.462773886024542 0.423749127053914 -0.340870583314447 0.0203189691713015 -0.417375518191673 -0.261665966778168 -0.031282029624162 -0.264753052252152
121.535620461516 165.381258642184 32.9514296403403 0.357755612018477 -0.930334967321004 0.0805459877237851 0.81117183811647 0.352342011134341 0.466749655046871 -0.439516107918764 -0.383761062367109 -0.0317508803176577 0.45152976936778 -0.120680671535001 -0.20883503336779
121.829454570121 165.416140614648 33.3714217625217 0.467265972073074 -0.704434176741336 -0.534261069213699 0.866484885801979 0.244795186128172 0.435062229634419 0.0084867767507222 0.222539264575801 0.0136095088272105 -0.136155528986073 0.0889486260053582 -0.156875149770647
122.222608951397 165.291620438434 33.6773006723107 0.377072477765661 -0.146815916863126 -0.914473250312842 0.918651372585927 0.184952894448034 0.349101657169956 -0.170139395953085 -0.20167986529878 -0.434324826846143 -0.335650377639952 -0.0577544515181901 0.251973270800011
122.690253251122 165.117557648104 33.7770083517913 0.126029944425206 0.514437797422147 -0.848215836928178 0.949506883951715 0.185088714763399 0.253335213241381 0.242403910334486 0.0155567295695032 0.28458218397166 -0.0274457496964994 -0.142717775400389 0.116047835781126
123.178981412084 165.039881296567 33.668800874293 -0.154797519879876 0.941426792619573 -0.299588443902208 0.956250153098378 0.218971845842595 0.194002218813978 0.287130378177978 -0.471203087335383 -0.263808902016922 -0.163757797117541 0.116905943582341 -0.397315946665203
123.617035932978 165.171271704881 33.4684296512263 -0.311021847067076 0.830790962607469 0.461575260442249 0.950037177738764 0.258305597693202 0.175235450404893 0.307486167609595 0.199165776317128 0.277688469366752 -0.0465660662488218 0.1260654675 -0.225055371722391
123.974671924994 165.503979582199 33.3633054788606 -0.234059311072693 0.186964583747677 0.954075700951161 0.945285062283589 0.27316557481385 0.178372087087163 -0.272153553917026 -0.261158204809471 -0.460373375490731 0.188718661707467 -0.234114013881056 0.721605698690424
124.267647152162 165.88410978427 33.4860103050832 0.00790458733202278 -0.593629264064587 0.804699818677166 0.943772474721994 0.270399547393015 0.19020378961869 -0.285782173256241 -0.0972413871190159 0.438115072533445 0.290548991595317 0.10384383590787 -0.561092914277026
124.563376714639 166.119633704632 33.8088425099624 0.25262014377868 -0.963896389668025 0.0841831896554579 0.945276327192601 0.264432166071771 0.19112346086533 -0.144907941866505 0.0989637423094562 -0.357234021566206 0.677309804132315 -0.10551268023342 0.341180035094895
32.4096785598123 121.931261154561 156.558423725814 0.00301636311895121 -0.937906786035365 0.346874269349639 0.151753703725959 0.343287730756921 0.92688954563912 0.632678893023484 -0.470997223827613 0.370762584789899 -0.241541673174953 -0.390192446793601 0.24603663269582
32.2123098605593 121.965477165597 157.013412753234 0.759131165747643 -0.641789302632421 0.108749013987857 0.152173868931153 0.337408660861565 0.928977066481487 0.18624463556083 -0.339647851601139 -0.137490403512924 -0.513565855774015 0.0728202554825519 0.0952035193775713
32.2034223514102 121.842104302521 157.493105827293 0.973709667859923 0.0963175688192072 -0.206427634932462 0.163799749735055 0.333701873406788 0.928338614603143 0.0504955836856019 -0.658090890399539 -0.197874937976361 -0.126678238915449 -0.347889318114059 -0.0115964526437422
32.4300470143569 121.748801491457 157.928493170682 0.53073398147935 0.756533623185196 -0.382071003663163 0.168244808375159 0.347786017787661 0.922354841832179 -0.449903237961566 -0.0478076580218497 0.117538521032068 0.336027460108 0.289725207768116 -0.117090425485601
32.7714730804595 121.84482435818 158.279960644951 -0.23863464163386 0.907424306896562 -0.34588227592956 0.152319198103851 0.386739086233019 0.909522746579265 0.209333946316026 -0.174639846240944 -0.00702884030942799 -0.437521137660676 -0.0615859323881743 0.0524146050080614
33.0415003258644 122.156281696782 158.574346445793 -0.845398385267143 0.512150226224569 -0.151669430959868 0.0939020268145993 0.422035222062421 0.901703147366771 -0.116105656211125 -0.451680528765042 -0.37644071209156 0.116619854256943 0.0969501239355683 -0.669184989667593
33.1080744139606 122.574579745535 158.856372712565 -0.986658328900643 -0.150114287666974 0.0630153562194771 -0.00660712350306337 0.423663765813558 0.905795365418206 -0.145614316627512 -0.322348121766983 -0.531409187687966 -0.31464459908954 0.104933611075986 -0.289918413154885
